repo,tag,sha,date,tag-prefix,tag-version
otdfctl,v0.12.0,23e73b3afd115e0cd1b13436476e648bc4ba3eea,2024-08-23T14:00:58-07:00,,0.12.0
otdfctl,v0.12.1,5afd6b6f4b65126f0bd5f1c86a96685bde5be5de,2024-08-26T07:30:12-07:00,,0.12.1
otdfctl,v0.12.2,5664f74ec59768e7b8b088f6f38e679a5ad87aaa,2024-08-27T09:08:10-05:00,,0.12.2
otdfctl,v0.13.0,fd76f0e9874ddba1542cae885b16f5c47859cfd9,2024-09-12T10:39:53-07:00,,0.13.0
otdfctl,v0.14.0,c7eafb986a89e14e2baeea84cab68fe748cea51f,2024-10-01T13:53:48-07:00,,0.14.0
otdfctl,v0.15.0,09d0ff51ace9de75c71fd918403c952ee7a6faf1,2024-10-15T10:02:33-07:00,,0.15.0
otdfctl,v0.16.0,cb76db125c3aabfa932494294153234cdbdc81bf,2024-11-20T12:44:27-08:00,,0.16.0
otdfctl,v0.17.0,8267840d3d9975f46b7bbf1b95e7fab76787b9d4,2024-12-05T10:05:34-08:00,,0.17.0
otdfctl,v0.17.1,af6deed09681935e25a34ebc8b1ab3f8a106507d,2024-12-09T12:51:21-08:00,,0.17.1
otdfctl,v0.18.0,52c8604d23812ed1f622f1622acef536779c16cd,2025-02-25T13:25:05-08:00,,0.18.0
otdfctl,v0.19.0,4334e1e4a9a7a8bd162428f37fb6c193b4bb0134,2025-03-05T15:01:40-08:00,,0.19.0
otdfctl,v0.20.0,57426e83594ec4c2d958c0ef4d7074be2e4e8b55,2025-04-07T17:44:34-07:00,,0.20.0
otdfctl,v0.20.1,0b2efa628baec362aa24400086177b9abe16ecee,2025-04-28T14:37:32-04:00,,0.20.1
otdfctl,v0.21.0,9ca66ed7c9dd7f962ade9110f58b74056e14cea8,2025-06-03T22:15:43Z,,0.21.0
otdfctl,v0.21.1,d6ad33be4a51f3b2e267b697f6dd056163bc0427,2025-06-04T18:10:45-04:00,,0.21.1
otdfctl,v0.21.2,9fbb99f121768113f7e8beede0e52db9b49247d1,2025-06-06T07:00:24-04:00,,0.21.2
otdfctl,v0.22.0,6c14f6922b898f1816260149e40ae219cf8c3b08,2025-06-24T11:22:38-05:00,,0.22.0
otdfctl,v0.23.0,c9e4c9ef41746a4a43c49a53b6a953120851e19d,2025-07-01T09:47:40-05:00,,0.23.0
otdfctl,v0.24.0,b842f1f3543006ecfc80095b9fc9ae006ee7b401,2025-07-31T07:50:51-05:00,,0.24.0
otdfctl,v0.25.0,5034c335f28ecca278e0ec69060fca3052052d13,2025-10-06T20:51:17Z,,0.25.0
otdfctl,v0.25.1,2926b741de10c97a5721744dd3f69a3b18a5a731,2025-10-10T11:32:35-05:00,,0.25.1
platform,protocol/go/v0.1.0,ed1375700c5b323facc455e0102a2e6c27dd27a0,2024-04-22T15:39:46Z,protocol/go,0.1.0
platform,lib/ocrypto/v0.1.0,0029ad83441c8254eeba60e08a18f86c99f35619,2024-04-22T16:01:56Z,lib/ocrypto,0.1.0
platform,lib/fixtures/v0.1.0,62e07b691098cce520932b44942ed8ae71d0e285,2024-04-22T16:02:23Z,lib/fixtures,0.1.0
platform,sdk/v0.1.0,79ece4a4ea1f2bdd94887bd56b988e9d83ff6a05,2024-04-22T20:07:17Z,sdk,0.1.0
platform,service/v0.1.0,934e8f00ae2ca7d40ac1a315c5f4869df57e42a2,2024-04-23T11:43:37Z,service,0.1.0
platform,protocol/go/v0.2.0,c674f433f8bad13ec0e97668656cbedd99a3a013,2024-04-26T17:07:03Z,protocol/go,0.2.0
platform,lib/fixtures/v0.2.0,6fe7d4604771aa7f8520fe5c1de232e303e116c7,2024-04-26T18:57:11Z,lib/fixtures,0.2.0
platform,sdk/v0.2.0,7dd356a24c35030c1416bb7b4beaf69b627a4b2b,2024-04-26T18:58:12Z,sdk,0.2.0
platform,service/v0.2.0,655d5277895e811bf8d706b29a2efee8ee3e6e50,2024-04-26T19:33:57Z,service,0.2.0
platform,service/v0.3.0,13a48890593041948e52647290808edfe3c6ca6c,2024-04-29T22:00:57Z,service,0.3.0
platform,service/v0.4.0,3946d426c648fc897b451cefbd2ac81ab69d9d1a,2024-04-30T20:37:13Z,service,0.4.0
platform,service/v0.4.1,6208a1f77d42b2e746cf7326a3e4e0956a64c3e9,2024-05-07T19:22:47Z,service,0.4.1
platform,protocol/go/v0.2.1,4db49f14a1d37e4aa1bb0f5f20529651eefc6e6e,2024-05-07T19:35:18Z,protocol/go,0.2.1
platform,lib/fixtures/v0.2.1,b02c502ce29c3beb5027e0a77344e6eda3277b65,2024-05-07T21:00:02Z,lib/fixtures,0.2.1
platform,lib/ocrypto/v0.1.1,37d6654449041c2cf37802fb1c95aad94bf9fd32,2024-05-07T21:11:54Z,lib/ocrypto,0.1.1
platform,sdk/v0.2.1,b6bcaa6148e5b78e4c640c23cf8b21ab8da29ca0,2024-05-10T19:40:33Z,sdk,0.2.1
platform,lib/ocrypto/v0.1.2,d2bfa4b271bf2189c4e7d8322150042a150b4909,2024-05-13T13:41:57Z,lib/ocrypto,0.1.2
platform,lib/fixtures/v0.2.2,b6037eb39c568f343d6f112ac6ff6cbe9477151b,2024-05-13T15:28:19Z,lib/fixtures,0.2.2
platform,protocol/go/v0.2.2,2abef978968be84cb8c392355dda32970c73407e,2024-05-13T21:02:41Z,protocol/go,0.2.2
platform,lib/fixtures/v0.2.3,4fb25a51f9b1eaff4e1f886098252b842a7bf637,2024-05-14T15:05:49Z,lib/fixtures,0.2.3
platform,sdk/v0.2.2,2c1d0dc28a92f815cce777b30c759dceb989512b,2024-05-15T16:00:11Z,sdk,0.2.2
platform,service/v0.4.2,e418f15de082f992ae61bbb92f4c79f1abc92f73,2024-05-15T17:46:03Z,service,0.4.2
platform,protocol/go/v0.2.3,59d9cc9877d68e16bf8ffed5c7da023a1d6f8351,2024-05-20T14:13:11Z,protocol/go,0.2.3
platform,lib/ocrypto/v0.1.3,f1bd05edc1bcd6448c0bb64be216384919445eb7,2024-05-20T14:38:56Z,lib/ocrypto,0.1.3
platform,sdk/v0.2.3,ac8d19fd87a44a7888c775129d7696647fde0e0d,2024-05-21T19:32:06Z,sdk,0.2.3
platform,service/v0.4.3,7cbe0441d1ad07c55da659d042e975d2631c01d1,2024-05-22T18:09:52Z,service,0.4.3
platform,lib/fixtures/v0.2.4,a9088ab20fbc7691f913d1301b1ee37eb42dc6ba,2024-05-28T15:15:03Z,lib/fixtures,0.2.4
platform,lib/ocrypto/v0.1.4,20849a8dfa62294cce932264c43b560389f81419,2024-05-29T20:12:06Z,lib/ocrypto,0.1.4
platform,sdk/v0.2.4,030ff0be610f5ce2549e898bf2a8f02fcd6668a6,2024-05-30T19:59:42Z,sdk,0.2.4
platform,service/v0.4.4,e63693a3e8541505e4f0badc0989720a0a5c653d,2024-05-30T21:51:33Z,service,0.4.4
platform,lib/ocrypto/v0.1.5,47afbb1b31f13291841bc2d176cf868460e9a239,2024-06-03T11:59:18Z,lib/ocrypto,0.1.5
platform,sdk/v0.2.5,127fa9e768ba95c943b86386a6f901f414b56a59,2024-06-03T16:29:41Z,sdk,0.2.5
platform,lib/fixtures/v0.2.5,5879c33e2b2de197e10025aca61ae89b0cb56911,2024-06-03T23:32:45Z,lib/fixtures,0.2.5
platform,sdk/v0.2.6,5b92a3b1d1075eec094155229d054039b7b1e4f3,2024-06-04T09:16:04Z,sdk,0.2.6
platform,service/v0.4.5,2a6575ee275ffd452b7c7562f9b3039073b77434,2024-06-04T10:10:41Z,service,0.4.5
platform,lib/fixtures/v0.2.6,bf9d4fde067a6d3d4fb7d378139274268ffba37e,2024-06-04T11:13:36Z,lib/fixtures,0.2.6
platform,sdk/v0.2.7,27e94a3b02e6279a6587196027b70cf754d50ceb,2024-06-10T18:19:47Z,sdk,0.2.7
platform,service/v0.4.6,1d76303af08bc1f479f7163a32141a5506ebe6ea,2024-06-11T15:59:08Z,service,0.4.6
platform,lib/flattening/v0.1.1,aafea15c2dacffa6dcd353bcf601824828550c27,2024-06-18T18:22:27Z,lib/flattening,0.1.1
platform,protocol/go/v0.2.4,e92fc1697e3def2138b7efa9ae8c2a0e24a74712,2024-06-20T13:36:57Z,protocol/go,0.2.4
platform,lib/fixtures/v0.2.7,3d07f2e04a6dc4aeb5114e040a797a3d7fe1947a,2024-06-20T18:00:30Z,lib/fixtures,0.2.7
platform,sdk/v0.2.8,895779b999202abcd1e0cbddad505f48a1fe9776,2024-06-24T13:38:18Z,sdk,0.2.8
platform,service/v0.4.7,65894aeef8c2c165d0a006f43594e74e15da07b3,2024-06-24T18:01:59Z,service,0.4.7
platform,protocol/go/v0.2.5,d55fdbdcfccb98ba8e42e5c83fbb6fb11393ca76,2024-07-02T14:57:30Z,protocol/go,0.2.5
platform,sdk/v0.2.9,ca2625f3fc15e6d8c03296f350a89cff368a467e,2024-07-02T16:03:11Z,sdk,0.2.9
platform,protocol/go/v0.2.6,63b09de704b178116abee891298c5a2ea3e83a30,2024-07-02T17:52:24Z,protocol/go,0.2.6
platform,service/v0.4.8,e3318e111a9d90533cd782795d732ba8a19e97c9,2024-07-02T18:19:39Z,service,0.4.8
platform,protocol/go/v0.2.7,8dd446611e33e8c6cf0e3b7ec1930c4dd6ab681a,2024-07-03T22:40:43Z,protocol/go,0.2.7
platform,service/v0.4.9,8f825896371621215c4ae1cb03139ca4e986262b,2024-07-03T23:04:47Z,service,0.4.9
platform,protocol/go/v0.2.8,554db2d2ee4bda5eb0223349239c2e40abc78542,2024-07-09T18:12:47Z,protocol/go,0.2.8
platform,sdk/v0.2.10,8c47409b9444382b79e7255266a99f9bc568314a,2024-07-09T18:47:19Z,sdk,0.2.10
platform,service/v0.4.10,50a882a7265850dbf932b5a9a53465bfcd66cd2d,2024-07-10T03:08:10Z,service,0.4.10
platform,protocol/go/v0.2.9,b9a12457b3ed59c918450862ccd9853557a649c5,2024-07-11T18:50:39Z,protocol/go,0.2.9
platform,sdk/v0.2.11,8f46f19efa00c4f25f9b174e78f7232fc4d27d2c,2024-07-11T19:15:15Z,sdk,0.2.11
platform,sdk/v0.3.0,af8d66bbcb78b293ab9119b3a6ec697160ee7e28,2024-07-11T19:35:15Z,sdk,0.3.0
platform,service/v0.4.11,16fd03a66149d54498b3063c8bea5b3baf06ca3a,2024-07-11T20:09:02Z,service,0.4.11
platform,sdk/v0.3.1,84f44d7a2312b860f51172b5cca539cab3ffe2a9,2024-07-12T19:46:09Z,sdk,0.3.1
platform,protocol/go/v0.2.10,31448d21c90a475be58052c608d87c76ca60f1f0,2024-07-14T20:14:00Z,protocol/go,0.2.10
platform,sdk/v0.3.2,bcaff13f40414d0ba39cbf39d3300204e0020202,2024-07-14T20:58:41Z,sdk,0.3.2
platform,service/v0.4.12,e0da7d76e16663dd176ff1cde2b5bbc682b9c640,2024-07-14T22:24:26Z,service,0.4.12
platform,sdk/v0.3.3,35bd3c1cfedcfab2c7cbe7b56caf824f0dd95ce8,2024-07-22T21:32:49Z,sdk,0.3.3
platform,service/v0.4.13,bb1bd3cba86df3eed7a95ada3ddcec3027e216f7,2024-07-22T22:44:54Z,service,0.4.13
platform,sdk/v0.3.4,0b7e43ede8407c903f564bdc1161c5973c617190,2024-07-23T19:52:07Z,sdk,0.3.4
platform,service/v0.4.14,05de42bba28f16239724f9517af5d6c5f0284abe,2024-07-24T18:00:06Z,service,0.4.14
platform,service/v0.4.15,6e30336abc00d1e704f7506a355d78d703ef10e9,2024-07-24T19:44:14Z,service,0.4.15
platform,service/v0.4.16,6f1e34c9e7aba09b99b3fee2308ca466b0f52d1b,2024-07-25T17:26:06Z,service,0.4.16
platform,service/v0.4.17,4628ea167d51b529673f92d45d4ae093fd2948a3,2024-08-06T17:07:56Z,service,0.4.17
platform,protocol/go/v0.2.11,e50cf4daacd66985decf4268413d4e216493c773,2024-08-12T20:01:50Z,protocol/go,0.2.11
platform,sdk/v0.3.5,f70a4741fd847b166516d2f7f699862f444fcc58,2024-08-12T21:53:59Z,sdk,0.3.5
platform,service/v0.4.18,161ccbb3139f5d968bda4450c7e99973d5960a5e,2024-08-12T22:41:47Z,service,0.4.18
platform,protocol/go/v0.2.12,e114878b91dc782d070f62f2c65c89ac457c2690,2024-08-13T20:22:29Z,protocol/go,0.2.12
platform,sdk/v0.3.6,8c7a2c45f3257d0067d756eb73711fd4ed5e67a1,2024-08-13T21:30:32Z,sdk,0.3.6
platform,protocol/go/v0.2.13,9a898e24673fca8185192102208f299f2e09c0c8,2024-08-16T13:55:42Z,protocol/go,0.2.13
platform,sdk/v0.3.7,d672e134913b6c183bd521fad4959ade6c4fa1de,2024-08-16T19:15:38Z,sdk,0.3.7
platform,sdk/v0.3.8,700312c5ec016ca9721484464193ee1b82109cba,2024-08-19T20:02:46Z,sdk,0.3.8
platform,protocol/go/v0.2.14,e4c9c6a089921527ce9491650ff4035e67dae012,2024-08-20T18:59:11Z,protocol/go,0.2.14
platform,sdk/v0.3.9,8a0b8b87d7486cdc7b191d111f3aba47f7a1d9af,2024-08-20T20:42:59Z,sdk,0.3.9
platform,service/v0.4.19,677d588ea5fd52ec5e8de0378cd87177f8e8a98e,2024-08-20T22:47:29Z,service,0.4.19
platform,sdk/v0.3.10,5f958ed38e26580b8998e11a3dd3862029b16a3e,2024-08-21T19:31:53Z,sdk,0.3.10
platform,service/v0.4.20,7d9d6b2d17171a1ed3641e0983acd51e4483669c,2024-08-22T14:49:03Z,service,0.4.20
platform,sdk/v0.3.11,deb629a1bc112da186cc4f0ce0da86fd0762f500,2024-08-22T21:22:43Z,sdk,0.3.11
platform,sdk/v0.3.12,3c9b94b5ad04fc06a2f0758326ba9b2a407af84d,2024-08-23T20:18:22Z,sdk,0.3.12
platform,service/v0.4.21,2e85be2513d1aaa760190fa6041e2ad0a10f56a0,2024-08-23T20:51:20Z,service,0.4.21
platform,service/v0.4.22,7da21f0eb30d23c2e8fd05da1801185f7d0786d8,2024-08-26T17:41:44Z,service,0.4.22
platform,service/v0.4.23,0274b8b62bd373e47dceee76360993135b965af5,2024-08-27T15:22:28Z,service,0.4.23
platform,protocol/go/v0.2.15,2338b6afa69eb6ebd765c8a0030e39f4914e1d21,2024-09-04T17:46:05Z,protocol/go,0.2.15
platform,protocol/go/v0.2.16,7dc0b91838d459cefbcd63ec311f963deca5f60f,2024-09-19T19:17:01Z,protocol/go,0.2.16
platform,protocol/go/v0.2.17,2625d8a49bb18b28385d5541f5dbd0bff783c0a5,2024-09-25T20:46:35Z,protocol/go,0.2.17
platform,sdk/v0.3.13,0360a9cec549234a4a098cf74bb5700f1a1f7bb9,2024-10-01T18:03:01Z,sdk,0.3.13
platform,service/v0.4.24,1eccd76ad3fd86127c60243831d1a97d557b8b95,2024-10-01T19:18:16Z,service,0.4.24
platform,lib/ocrypto/v0.1.6,56caca17f084109a3ea2817c8621ab4d0e762612,2024-10-03T20:36:57Z,lib/ocrypto,0.1.6
platform,sdk/v0.3.14,1aef0fb08b7cf0857c5f7c7ab17615ded3b5a362,2024-10-09T14:22:37Z,sdk,0.3.14
platform,protocol/go/v0.2.18,ca33ed80fd7070270d2e50828d2b6185cea7239c,2024-10-14T19:56:45Z,protocol/go,0.2.18
platform,sdk/v0.3.15,433100ec6e32d639638c299ea208d139ffabb1de,2024-10-15T16:21:18Z,sdk,0.3.15
platform,sdk/v0.3.16,825804eafc4fddead3adf49c73314bb54dc49680,2024-10-15T17:41:41Z,sdk,0.3.16
platform,service/v0.4.25,99da3e22890ada0aa8ac9d1e801d057f9a18b4bf,2024-10-15T18:56:40Z,service,0.4.25
platform,service/v0.4.26,c58df5d8932fa4d539d156e8079e4755b6dc0863,2024-10-17T21:16:00Z,service,0.4.26
platform,sdk/v0.3.17,870cff334bd73f5a17c215f1cc9b2db2521f628a,2024-10-28T20:42:06Z,sdk,0.3.17
platform,protocol/go/v0.2.19,155e7cd5fb4d416352295903cfe7c7d5d6171eef,2024-11-05T15:42:18Z,protocol/go,0.2.19
platform,protocol/go/v0.2.20,9d6aa0b5826dcb96fec53e0f5c5d178904c78e50,2024-11-05T17:36:38Z,protocol/go,0.2.20
platform,sdk/v0.3.18,ce3c0da1e7885dffa297697534eb37af55f08955,2024-11-06T18:59:19Z,sdk,0.3.18
platform,sdk/v0.3.19,88496cdb36d015fddffa2383c742350e3ed373b3,2024-11-12T19:42:53Z,sdk,0.3.19
platform,protocol/go/v0.2.21,1153b09733e03b4e278c5491caadf4b26625b706,2024-11-13T19:56:13Z,protocol/go,0.2.21
platform,lib/fixtures/v0.2.8,4c36b1775a1edc0cfb1801c5d8dbbe204d4665f1,2024-11-13T20:17:46Z,lib/fixtures,0.2.8
platform,sdk/v0.3.20,a88fb67219c572cc383b6c0239e5b6a1442bb53b,2024-11-13T21:01:42Z,sdk,0.3.20
platform,service/v0.4.27,94a38fbd7e06d31fbcfddb0e9c65ae5652872c1a,2024-11-14T16:05:49Z,service,0.4.27
platform,lib/fixtures/v0.2.9,213da5629a7d0523489d75867e1c2506c72cbf42,2024-11-15T12:43:48Z,lib/fixtures,0.2.9
platform,protocol/go/v0.2.22,896f69dd87db6b1a3a46ad97f67fc395295b7c5e,2024-11-15T12:45:18Z,protocol/go,0.2.22
platform,lib/flattening/v0.1.2,cd0fd64388c802a0ce3f2c3ca7146fd687e64972,2024-11-15T16:16:58Z,lib/flattening,0.1.2
platform,lib/ocrypto/v0.1.7,0ab8c24e1227a3b264235414657be93b3a3c8d38,2024-11-15T18:10:05Z,lib/ocrypto,0.1.7
platform,sdk/v0.3.21,c60c3219562be566407cc600bbac22213a0b9973,2024-11-15T19:42:28Z,sdk,0.3.21
platform,service/v0.4.28,cd354d7ea3e9037ad180abe1d9edbdf43f7fc1e6,2024-11-15T20:26:49Z,service,0.4.28
platform,service/v0.4.29,0b16ae92a57561e1d3217d813481c93d785bd3e1,2024-11-18T16:37:20Z,service,0.4.29
platform,sdk/v0.3.22,5f26568a167eac509a3c7182cb1ef0b12f3497cb,2024-11-25T16:59:37Z,sdk,0.3.22
platform,sdk/v0.3.23,6161ac381b48c2280a80091f948eca49149d45ff,2024-11-26T23:31:23Z,sdk,0.3.23
platform,service/v0.4.30,c34251e2308a901104695554af4c02253f4c8073,2024-11-27T01:30:54Z,service,0.4.30
platform,service/v0.4.31,4a53744e670856d300feb39e5ed8d69504971fbe,2024-12-02T20:23:06Z,service,0.4.31
platform,service/v0.4.32,9d0911f9208ecec8d430d53d8cc2cd1a6c112a50,2024-12-04T00:43:38Z,service,0.4.32
platform,service/v0.4.33,260d73267a6d89ba0ec8b39e62a4fa304db79a51,2024-12-06T21:12:34Z,service,0.4.33
platform,service/v0.4.34,7d55a909ac03e5a1234709d9051f906d9efd469e,2024-12-11T17:52:36Z,service,0.4.34
platform,lib/flattening/v0.1.3,a2323482f28a0c87112ce049cb0b6a19cba683e1,2024-12-18T14:37:50Z,lib/flattening,0.1.3
platform,lib/fixtures/v0.2.10,22db406f48efeff8c7ce0fcfed5a54680d98dd2c,2024-12-18T14:39:02Z,lib/fixtures,0.2.10
platform,service/v0.4.35,a683f796f98a719452096808cbbb52a48c9fdd06,2024-12-18T16:15:32Z,service,0.4.35
platform,service/v0.4.36,9e7d5b972f9e55752b79e3191b7625b7389b1b2d,2025-01-06T16:17:47Z,service,0.4.36
platform,sdk/v0.3.24,bea10c8554368bd77543d8265bb7f2cc733f0744,2025-01-08T18:53:28Z,sdk,0.3.24
platform,sdk/v0.3.25,987b11ffb58883d2a7614cb99d010c1da747cf48,2025-01-09T14:25:33Z,sdk,0.3.25
platform,service/v0.4.37,8f9b3901526cdc38f1a9a9143a97dff77bb45591,2025-01-09T15:11:40Z,service,0.4.37
platform,protocol/go/v0.2.23,24e9c47103347467aef529556e5fbeb51e381898,2025-01-21T14:50:14Z,protocol/go,0.2.23
platform,sdk/v0.3.26,0717b7dbe16f42f99e9c0165f7ad0487bafb2026,2025-01-21T17:04:57Z,sdk,0.3.26
platform,service/v0.4.38,e50a0ff024c858b437a0714ee4a99a6c9b9e1b69,2025-01-21T19:45:48Z,service,0.4.38
platform,protocol/go/v0.2.24,e66952ecdf3891b0c0becca5cac972dcef5a11a4,2025-01-24T20:10:28Z,protocol/go,0.2.24
platform,protocol/go/v0.2.25,d7a6a4b06f41bdd9de23c69f219fd061e5dfd6c5,2025-01-31T19:20:13Z,protocol/go,0.2.25
platform,protocol/go/v0.2.26,a9b10629805e47dfd16453ae02eaa7c8be35fb31,2025-02-14T02:12:29Z,protocol/go,0.2.26
platform,lib/ocrypto/v0.1.8,35e25cc6536eeaf722152164240c60d22d492f48,2025-02-25T15:54:33Z,lib/ocrypto,0.1.8
platform,protocol/go/v0.2.27,c693b27d339e77dbc3fdb44ee057c12e1f552987,2025-02-25T18:02:59Z,protocol/go,0.2.27
platform,sdk/v0.3.27,a3fdf22cb0112fc9c0c60f5551f802a4010c7e77,2025-02-25T20:19:37Z,sdk,0.3.27
platform,protocol/go/v0.2.28,16fc0cef28ecded0de6e301f8372485ed2e21dbe,2025-02-26T19:23:07Z,protocol/go,0.2.28
platform,sdk/v0.3.28,a1b07c60043a8eeaf6d0463cff0c6686cf1e640a,2025-02-27T13:12:24Z,sdk,0.3.28
platform,service/v0.4.39,d7b430bbe7b472301dd13985e56a069d5b056b2b,2025-02-27T14:35:40Z,service,0.4.39
platform,protocol/go/v0.2.29,154863644ba4a623f3a1a0b88009419d4b7fe9ad,2025-03-06T18:25:10Z,protocol/go,0.2.29
platform,lib/ocrypto/v0.1.9,9397175548d025d034bf00fb5e8d5a1d3853d6e3,2025-03-07T21:58:14Z,lib/ocrypto,0.1.9
platform,sdk/v0.3.29,ad901e2977bc85db0940d5b5f497e0df37f52ec5,2025-03-10T17:12:28Z,sdk,0.3.29
platform,service/v0.4.40,141193ef9f5612049c44a209e40894c60b9f35b9,2025-03-11T14:38:54Z,service,0.4.40
platform,service/v0.5.0,cfc9a576ac7680dcbb89bd90b4f56c22b9ec767e,2025-03-28T22:02:53Z,service,0.5.0
